nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
  2000K .......... .......... .......... .......... ..........  0%  167M 3m46s
  2050K .......... .......... .......... .......... ..........  0% 1.39M 3m49s
  2100K .......... .......... .......... .......... ..........  0%  180M 3m44s
  2150K .......... .......... .......... .......... ..........  0% 1.41M 3m46s
  2200K .......... .......... .......... .......... ..........  0%  119M 3m41s
  2250K .......... .......... .......... .......... ..........  0% 1.42M 3m44s
  2300K .......... .......... .......... .......... ..........  0% 1.39M 3m46s
  2350K .......... .......... .......... .......... ..........  0%  116M 3m42s
  2400K .......... .......... .......... .......... ..........  0%  262M 3m37s
  2450K .......... .......... .......... .......... ..........  0% 1.40M 3m40s
  2500K .......... .......... .......... .......... ..........  0% 1.39M 3m42s
  2550K .......... .......... .......... .......... ..........  0%  201M 3m38s
  2600K .......... .......... .......... .......... ..........  0% 1.41M 3m40s
  2650K .......... .......... .......... .......... ..........  0% 1.39M 3m42s
  2700K .......... .......... .......... .......... ..........  0%  194M 3m38s
  2750K .......... .......... .......... .......... ..........  0% 1.41M 3m41s
  2800K .......... .......... .......... .......... ..........  0% 1.40M 3m43s
  2850K .......... .......... .......... .......... ..........  0%  175M 3m39s
  2900K .......... .......... .......... .......... ..........  0% 1.40M 3m41s
  2950K .......... .......... .......... .......... ..........  0%  112M 3m37s
  3000K .......... .......... .......... .......... ..........  0% 1.41M 3m39s
  3050K .......... .......... .......... .......... ..........  0%  230M 3m36s
  3100K .......... .......... .......... .......... ..........  0% 1.39M 3m38s
  3150K .......... .......... .......... .......... ..........  0% 1.40M 3m40s
  3200K .......... .......... .......... .......... ..........  0%  211M 3m36s
  3250K .......... .......... .......... .......... ..........  0% 1.39M 3m38s
  3300K .......... .......... .......... .......... ..........  0%  186M 3m35s
  3350K .......... .......... .......... .......... ..........  0% 1.40M 3m37s
  3400K .......... .......... .......... .......... ..........  0%  143M 3m34s
  3450K .......... .......... .......... .......... ..........  0% 1.40M 3m35s
  3500K .......... .......... .......... .......... ..........  0% 1.12M 3m38s
  3550K .......... .......... .......... .......... ..........  0%  135M 3m35s
  3600K .......... .......... .......... .......... ..........  0% 1.39M 3m37s
  3650K .......... .......... .......... .......... ..........  0%  259M 3m34s
  3700K .......... .......... .......... .......... ..........  0% 1.39M 3m36s
  3750K .......... .......... .......... .......... ..........  0%  219M 3m33s
  3800K .......... .......... .......... .......... ..........  0% 1.40M 3m35s
  3850K .......... .......... .......... .......... ..........  0%  132M 3m32s
  3900K .......... .......... .......... .......... ..........  0% 1.42M 3m33s
  3950K .......... .......... .......... .......... ..........  0% 1.40M 3m35s
  4000K .......... .......... .......... .......... ..........  0%  143M 3m32s
  4050K .......... .......... .......... .......... ..........  0% 1.41M 3m34s
  4100K .......... .......... .......... .......... ..........  0%  160M 3m31s
  4150K .......... .......... .......... .......... ..........  0% 1.38M 3m33s
  4200K .......... .......... .......... .......... ..........  0%  173M 3m30s
  4250K .......... .......... .......... .......... ..........  0% 1.40M 3m32s
  4300K .......... .......... .......... .......... ..........  0%  246M 3m29s
  4350K .......... .......... .......... .......... ..........  0% 1.40M 3m31s
  4400K .......... .......... .......... .......... ..........  0% 1.39M 3m32s
  4450K .......... .......... .......... .......... ..........  0%  156M 3m30s
  4500K .......... .......... .......... .......... ..........  0% 1.40M 3m31s
  4550K .......... .......... .......... .......... ..........  0%  231M 3m29s
  4600K .......... .......... .......... .......... ..........  0% 1.39M 3m31s
  4650K .......... .......... .......... .......... ..........  0%  248M 3m28s
  4700K .......... .......... .......... .......... ..........  0% 1.41M 3m30s
  4750K .......... .......... .......... .......... ..........  0% 1.40M 3m31s
  4800K .......... .......... .......... .......... ..........  0%  250M 3m29s
  4850K .......... .......... .......... .......... ..........  0% 1.40M 3m30s
  4900K .......... .......... .......... .......... ..........  1%  148M 3m28s
  4950K .......... .......... .......... .......... ..........  1% 1.40M 3m29s
  5000K .......... .......... .......... .......... ..........  1% 1.37M 3m31s
  5050K .......... .......... .......... .......... ..........  1%  145M 3m29s
  5100K .......... .......... .......... .......... ..........  1% 1.40M 3m30s
  5150K .......... .......... .......... .......... ..........  1%  170M 3m28s
  5200K .......... .......... .......... .......... ..........  1% 1.37M 3m29s
  5250K .......... .......... .......... .......... ..........  1%  229M 3m27s
  5300K .......... .......... .......... .......... ..........  1% 1.41M 3m28s
  5350K .......... .......... .......... .......... ..........  1%  149M 3m26s
  5400K .......... .......... .......... .......... ..........  1% 1.30M 3m28s
  5450K .......... .......... .......... .......... ..........  1% 1.40M 3m29s
  5500K .......... .......... .......... .......... ..........  1% 1.40M 3m30s
  5550K .......... .......... .......... .......... ..........  1%  143M 3m28s
  5600K .......... .......... .......... .......... ..........  1% 1.40M 3m29s
  5650K .......... .......... .......... .......... ..........  1%  162M 3m28s
  5700K .......... .......... .......... .......... ..........  1% 1.39M 3m29s
  5750K .......... .......... .......... .......... ..........  1%  246M 3m27s
  5800K .......... .......... .......... .......... ..........  1% 1.40M 3m28s
  5850K .......... .......... .......... .......... ..........  1% 1.40M 3m29s
  5900K .......... .......... .......... .......... ..........  1%  192M 3m27s
  5950K .......... .......... .......... .......... ..........  1% 1.40M 3m28s
  6000K .......... .......... .......... .......... ..........  1%  148M 3m27s
  6050K .......... .......... .......... .......... ..........  1% 1.37M 3m28s
  6100K .......... .......... .......... .......... ..........  1% 1.39M 3m29s
  6150K .......... .......... .......... .......... ..........  1% 78.2M 3m27s
  6200K .......... .......... .......... .......... ..........  1%  181M 3m26s
  6250K .......... .......... .......... .......... ..........  1% 1.42M 3m27s
  6300K .......... .......... .......... .......... ..........  1% 1.40M 3m28s
  6350K .......... .......... .......... .......... ..........  1%  150M 3m26s
  6400K .......... .......... .......... .......... ..........  1% 1.40M 3m27s
  6450K .......... .......... .......... .......... ..........  1%  125M 3m25s
  6500K .......... .......... .......... .......... ..........  1% 1.41M 3m26s
  6550K .......... .......... .......... .......... ..........  1%  250M 3m25s
  6600K .......... .......... .......... .......... ..........  1% 1.39M 3m26s
  6650K .......... .......... .......... .......... ..........  1% 1.41M 3m27s
  6700K .......... .......... .......... .......... ..........  1%  218M 3m25s
  6750K .......... .......... .......... .......... ..........  1% 1.39M 3m26s
  6800K .......... .......... .......... .......... ..........  1%  249M 3m25s
  6850K .......... .......... .......... .......... ..........  1% 1.40M 3m26s
  6900K .......... .......... .......... .......... ..........  1%  139M 3m24s
  6950K .......... .......... .......... .......... ..........  1% 1.40M 3m25s
  7000K .......... .......... .......... .......... ..........  1% 1.40M 3m26s
  7050K .......... .......... .......... .......... ..........  1%  210M 3m25s
  7100K .......... .......... .......... .......... ..........  1%  159M 3m23s
  7150K .......... .......... .......... .......... ..........  1% 1.41M 3m24s
  7200K .......... .......... .......... .......... ..........  1% 1.40M 3m25s
  7250K .......... .......... .......... .......... ..........  1%  255M 3m23s
  7300K .......... .......... .......... .......... ..........  1% 1.40M 3m24s
  7350K .......... .......... .......... .......... ..........  1% 1.40M 3m25s
  7400K .......... .......... .......... .......... ..........  1%  118M 3m24s
  7450K .......... .......... .......... .......... ..........  1% 1.40M 3m25s
  7500K .......... .......... .......... .......... ..........  1%  212M 3m23s
  7550K .......... .......... .......... .......... ..........  1% 1.39M 3m24s
  7600K .......... .......... .......... .......... ..........  1%  181M 3m23s
  7650K .......... .......... .......... .......... ..........  1% 1.41M 3m24s
  7700K .......... .......... .......... .......... ..........  1%  100M 3m22s
  7750K .......... .......... .......... .......... ..........  1% 1.42M 3m23s
  7800K .......... .......... .......... .......... ..........  1% 1.40M 3m24s
  7850K .......... .......... .......... .......... ..........  1% 99.6M 3m23s
  7900K .......... .......... .......... .......... ..........  1% 1.40M 3m24s
  7950K .......... .......... .......... .......... ..........  1%  197M 3m22s
  8000K .......... .......... .......... .......... ..........  1% 1.39M 3m23s
  8050K .......... .......... .......... .......... ..........  1%  257M 3m22s
  8100K .......... .......... .......... .......... ..........  1% 1.41M 3m23s
  8150K .......... .......... .......... .......... ..........  1%  165M 3m22s
  8200K .......... .......... .......... .......... ..........  1% 1.41M 3m22s
  8250K .......... .......... .......... .......... ..........  1% 1.39M 3m23s
  8300K .......... .......... .......... .......... ..........  1%  142M 3m22s
  8350K .......... .......... .......... .......... ..........  1% 1.40M 3m23s
  8400K .......... .......... .......... .......... ..........  1%  237M 3m21s
  8450K .......... .......... .......... .......... ..........  1% 1.40M 3m22s
  8500K .......... .......... .......... .......... ..........  1%  214M 3m21s
  8550K .......... .......... .......... .......... ..........  1% 1.39M 3m22s
  8600K .......... .......... .......... .......... ..........  1%  132M 3m21s
  8650K .......... .......... .......... .......... ..........  1% 1.42M 3m21s
  8700K .......... .......... .......... .......... ..........  1%  154M 3m20s
  8750K .......... .......... .......... .......... ..........  1% 1.38M 3m21s
  8800K .......... .......... .......... .......... ..........  1%  263M 3m20s
  8850K .......... .......... .......... .......... ..........  1% 1.40M 3m21s
  8900K .......... .......... .......... .......... ..........  1%  255M 3m20s
  8950K .......... .......... .......... .......... ..........  1% 1.40M 3m20s
  9000K .......... .......... .......... .......... ..........  1%  249M 3m19s
  9050K .......... .......... .......... .......... ..........  1% 1.41M 3m20s
  9100K .......... .......... .......... .......... ..........  1% 1.39M 3m21s
  9150K .......... .......... .......... .......... ..........  1%  254M 3m19s
  9200K .......... .......... .......... .......... ..........  1% 1.40M 3m20s
  9250K .......... .......... .......... .......... ..........  1%  236M 3m19s
  9300K .......... .......... .......... .......... ..........  1% 1.40M 3m20s
  9350K .......... .......... .......... .......... ..........  1% 1.40M 3m21s
  9400K .......... .......... .......... .......... ..........  1%  154M 3m19s
  9450K .......... .......... .......... .......... ..........  1% 1.40M 3m20s
  9500K .......... .......... .......... .......... ..........  1%  213M 3m19s
  9550K .......... .......... .......... .......... ..........  1%  180M 3m18s
  9600K .......... .......... .......... .......... ..........  1% 1.41M 3m19s
  9650K .......... .......... .......... .......... ..........  1% 1.39M 3m19s
  9700K .......... .......... .......... .......... ..........  1% 1.40M 3m20s
  9750K .......... .......... .......... .......... ..........  1%  158M 3m19s
  9800K .......... .......... .......... .......... ..........  2% 1.40M 3m20s
  9850K .......... .......... .......... .......... ..........  2% 83.7M 3m19s
  9900K .......... .......... .......... .......... ..........  2% 1.40M 3m19s
  9950K .......... .......... .......... .......... ..........  2%  161M 3m18s
 10000K .......... .......... .......... .......... ..........  2% 1.41M 3m19s
 10050K .......... .......... .......... .......... ..........  2%  177M 3m18s
 10100K .......... .......... .......... .......... ..........  2% 1.40M 3m19s
 10150K .......... .......... .......... .......... ..........  2%  114M 3m18s
 10200K .......... .......... .......... .......... ..........  2% 1.40M 3m18s
 10250K .......... .......... .......... .......... ..........  2%  221M 3m17s
 10300K .......... .......... .......... .......... ..........  2% 1.39M 3m18s
 10350K .......... .......... .......... .......... ..........  2%  172M 3m17s
 10400K .......... .......... .......... .......... ..........  2%  192M 3m16s
 10450K .......... .......... .......... .......... ..........  2% 1.42M 3m17s
 10500K .......... .......... .......... .......... ..........  2% 1.39M 3m17s
 10550K .......... .......... .......... .......... ..........  2%  258M 3m17s
 10600K .......... .......... .......... .......... ..........  2% 1.40M 3m17s
 10650K .......... .......... .......... .......... ..........  2%  256M 3m16s
 10700K .......... .......... .......... .......... ..........  2% 1.40M 3m17s
 10750K .......... .......... .......... .......... ..........  2%  159M 3m16s
 10800K .......... .......... .......... .......... ..........  2%  155M 3m15s
 10850K .......... .......... .......... .......... ..........  2% 1.41M 3m16s
 10900K .......... .......... .......... .......... ..........  2% 1.39M 3m16s
 10950K .......... .......... .......... .......... ..........  2%  162M 3m15s
 11000K .......... .......... .......... .......... ..........  2% 1.40M 3m16s
 11050K .......... .......... .......... .......... ..........  2%  164M 3m15s
 11100K .......... .......... .......... .......... ..........  2% 1.40M 3m16s
 11150K .......... .......... .......... .......... ..........  2% 1.40M 3m16s
 11200K .......... .......... .......... .......... ..........  2%  131M 3m15s
 11250K .......... .......... .......... .......... ..........  2% 1.40M 3m16s
 11300K .......... .......... .......... .......... ..........  2%  157M 3m15s
 11350K .......... .......... .......... .......... ..........  2% 1.39M 3m16s
 11400K .......... .......... .......... .......... ..........  2%  238M 3m15s
 11450K .......... .......... .......... .......... ..........  2%  148M 3m14s
 11500K .......... .......... .......... .......... ..........  2% 1.42M 3m15s
 11550K .......... .......... .......... .......... ..........  2% 1.40M 3m15s
 11600K .......... .......... .......... .......... ..........  2%  113M 3m14s
 11650K .......... .......... .......... .......... ..........  2% 1.41M 3m15s
 11700K .......... .......... .......... .......... ..........  2%  187M 3m14s
 11750K .......... .......... .......... .......... ..........  2%  174M 3m13s
 11800K .......... .......... .......... .......... ..........  2% 1.40M 3m14s
 11850K .......... .......... .......... .......... ..........  2%  178M 3m13s
 11900K .......... .......... .......... .......... ..........  2% 1.40M 3m14s
 11950K .......... .......... .......... .......... ..........  2%  218M 3m13s
 12000K .......... .......... .......... .......... ..........  2% 1.38M 3m13s
 12050K .......... .......... .......... .......... ..........  2% 1.40M 3m14s
 12100K .......... .......... .......... .......... ..........  2% 50.4M 3m13s
 12150K .......... .......... .......... .......... ..........  2% 1.41M 3m14s
 12200K .......... .......... .......... .......... ..........  2%  119M 3m13s
 12250K .......... .......... .......... .......... ..........  2% 1.37M 3m13s
 12300K .......... .......... .......... .......... ..........  2%  253M 3m13s
 12350K .......... .......... .......... .......... ..........  2% 1.39M 3m13s
 12400K .......... .......... .......... .......... ..........  2% 1.37M 3m14s
 12450K .......... .......... .......... .......... ..........  2%  205M 3m13s
 12500K .......... .......... .......... .......... ..........  2% 1.37M 3m14s
 12550K .......... .......... .......... .......... ..........  2%  247M 3m13s
 12600K .......... .......... .......... .......... ..........  2% 1.37M 3m13s
 12650K .......... .......... .......... .......... ..........  2% 1.40M 3m14s
 12700K .......... .......... .......... .......... ..........  2%  101M 3m13s
 12750K .......... .......... .......... .......... ..........  2% 1.35M 3m14s
 12800K .......... .......... .......... .......... ..........  2%  191M 3m13s
 12850K .......... .......... .......... .......... ..........  2% 1.39M 3m14s
 12900K .......... .......... .......... .......... ..........  2% 62.0M 3m13s
 12950K .......... .......... .......... .......... ..........  2%  178M 3m12s
 13000K .......... .......... .......... .......... ..........  2% 1.39M 3m13s
 13050K .......... .......... .......... .......... ..........  2% 1.38M 3m13s
 13100K .......... .......... .......... .......... ..........  2% 89.6M 3m12s
 13150K .......... .......... .......... .......... ..........  2% 1.40M 3m13s
 13200K .......... .......... .......... .......... ..........  2%  140M 3m12s
 13250K .......... .......... .......... .......... ..........  2% 1.37M 3m13s
 13300K .......... .......... .......... .......... ..........  2% 1.41M 3m13s
 13350K .......... .......... .......... .......... ..........  2% 43.0M 3m12s
 13400K .......... .......... .......... .......... ..........  2% 1.39M 3m13s
 13450K .......... .......... .......... .......... ..........  2%  258M 3m12s
 13500K .......... .......... .......... .......... ..........  2% 1.39M 3m13s
 13550K .......... .......... .......... .......... ..........  2%  254M 3m12s
 13600K .......... .......... .......... .......... ..........  2% 1.39M 3m13s
 13650K .......... .......... .......... .......... ..........  2% 1.39M 3m13s
 13700K .......... .......... .......... .......... ..........  2%  196M 3m12s
 13750K .......... .......... .......... .......... ..........  2% 1.40M 3m13s
 13800K .......... .......... .......... .......... ..........  2%  168M 3m12s
 13850K .......... .......... .......... .......... ..........  2% 1.41M 3m13s
 13900K .......... .......... .......... .......... ..........  2% 1.40M 3m13s
 13950K .......... .......... .......... .......... ..........  2%  129M 3m12s
 14000K .......... .......... .......... .......... ..........  2% 1.40M 3m13s
 14050K .......... .......... .......... .......... ..........  2%  277M 3m12s
 14100K .......... .......... .......... .......... ..........  2% 1.40M 3m13s
 14150K .......... .......... .......... .......... ..........  2%  316M 3m12s
 14200K .......... .......... .......... .......... ..........  2% 1.39M 3m12s
 14250K .......... .......... .......... .......... ..........  2%  280M 3m12s
 14300K .......... .......... .......... .......... ..........  2% 1.41M 3m12s
 14350K .......... .......... .......... .......... ..........  2% 1.41M 3m13s
 14400K .......... .......... .......... .......... ..........  2%  250M 3m12s
 14450K .......... .......... .......... .......... ..........  2% 1.39M 3m12s
 14500K .......... .......... .......... .......... ..........  2%  185M 3m12s
 14550K .......... .......... .......... .......... ..........  2% 1.41M 3m12s
 14600K .......... .......... .......... .......... ..........  2%  278M 3m12s
 14650K .......... .......... .......... .......... ..........  2% 1.40M 3m12s
 14700K .......... .......... .......... .......... ..........  2%  245M 3m11s
 14750K .......... .......... .......... .......... ..........  3% 1.40M 3m12s
 14800K .......... .......... .......... .......... ..........  3%  171M 3m11s
 14850K .......... .......... .......... .......... ..........  3% 1.40M 3m12s
 14900K .......... .......... .......... .......... ..........  3%  315M 3m11s
 14950K .......... .......... .......... .......... ..........  3% 1.39M 3m11s
 15000K .......... .......... .......... .......... ..........  3%  312M 3m11s
 15050K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15100K .......... .......... .......... .......... ..........  3% 1.40M 3m12s
 15150K .......... .......... .......... .......... ..........  3%  160M 3m11s
 15200K .......... .......... .......... .......... ..........  3% 1.39M 3m12s
 15250K .......... .......... .......... .......... ..........  3%  242M 3m11s
 15300K .......... .......... .......... .......... ..........  3%  320M 3m10s
 15350K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15400K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15450K .......... .......... .......... .......... ..........  3%  185M 3m10s
 15500K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15550K .......... .......... .......... .......... ..........  3%  271M 3m10s
 15600K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15650K .......... .......... .......... .......... ..........  3%  209M 3m10s
 15700K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15750K .......... .......... .......... .......... ..........  3%  133M 3m10s
 15800K .......... .......... .......... .......... ..........  3% 1.41M 3m10s
 15850K .......... .......... .......... .......... ..........  3% 1.40M 3m11s
 15900K .......... .......... .......... .......... ..........  3%  171M 3m10s
 15950K .......... .......... .......... .......... ..........  3% 1.41M 3m11s
 16000K .......... .......... .......... .......... ..........  3%  263M 3m10s
 16050K .......... .......... .......... .......... ..........  3% 1.39M 3m10s
 16100K .......... .......... .......... .......... ..........  3%  162M 3m10s
 16150K .......... .......... .......... .......... ..........  3% 1.41M 3m10s
 16200K .......... .......... .......... .......... ..........  3%  262M 3m10s
 16250K .......... .......... .......... .......... ..........  3% 1.39M 3m10s
 16300K .......... .......... .......... .......... ..........  3%  303M 3m9s
 16350K .......... .......... .......... .......... ..........  3% 1.41M 3m10s
 16400K .......... .......... .......... .......... ..........  3%  168M 3m9s
 16450K .......... .......... .......... .......... ..........  3% 1.41M 3m10s
 16500K .......... .......... .......... .......... ..........  3% 1.41M 3m10s
 16550K .......... .......... .......... .......... ..........  3%  147M 3m9s
 16600K .......... .......... .......... .......... ..........  3% 1.41M 3m10s
 16650K .......... .......... .......... .......... ..........  3%  324M 3m9s
 16700K .......... .......... .......... .......... ..........  3% 1.40M 3m10s
 16750K .......... .......... .......... .......... ..........  3%  301M 3m9s
 16800K .......... .......... .......... .......... ..........  3%  323M 3m9s
 16850K .......... .......... .......... .......... ..........  3% 1.41M 3m9s
 16900K .......... .......... .......... .......... ..........  3%  279M 3m8s
 16950K .......... .......... .......... .......... ..........  3% 1.39M 3m9s
 17000K .......... .......... .......... .......... ..........  3% 1.41M 3m9s
 17050K .......... .......... .......... .......... ..........  3%  192M 3m9s
 17100K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 17150K .......... .......... .......... .......... ..........  3%  169M 3m8s
 17200K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 17250K .......... .......... .......... .......... ..........  3%  314M 3m8s
 17300K .......... .......... .......... .......... ..........  3% 1.41M 3m9s
 17350K .......... .......... .......... .......... ..........  3%  275M 3m8s
 17400K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 17450K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 17500K .......... .......... .......... .......... ..........  3%  222M 3m8s
 17550K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 17600K .......... .......... .......... .......... ..........  3%  263M 3m8s
 17650K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 17700K .......... .......... .......... .......... ..........  3%  191M 3m8s
 17750K .......... .......... .......... .......... ..........  3% 1.37M 3m8s
 17800K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 17850K .......... .......... .......... .......... ..........  3%  131M 3m8s
 17900K .......... .......... .......... .......... ..........  3% 1.41M 3m9s
 17950K .......... .......... .......... .......... ..........  3%  276M 3m8s
 18000K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 18050K .......... .......... .......... .......... ..........  3%  295M 3m8s
 18100K .......... .......... .......... .......... ..........  3% 1.38M 3m8s
 18150K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 18200K .......... .......... .......... .......... ..........  3%  192M 3m8s
 18250K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 18300K .......... .......... .......... .......... ..........  3%  139M 3m8s
 18350K .......... .......... .......... .......... ..........  3% 1.41M 3m8s
 18400K .......... .......... .......... .......... ..........  3%  215M 3m8s
 18450K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 18500K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 18550K .......... .......... .......... .......... ..........  3%  238M 3m8s
 18600K .......... .......... .......... .......... ..........  3% 1.41M 3m8s
 18650K .......... .......... .......... .......... ..........  3%  252M 3m8s
 18700K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 18750K .......... .......... .......... .......... ..........  3% 1.40M 3m9s
 18800K .......... .......... .......... .......... ..........  3%  148M 3m8s
 18850K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 18900K .......... .......... .......... .......... ..........  3%  128M 3m8s
 18950K .......... .......... .......... .......... ..........  3% 1.41M 3m8s
 19000K .......... .......... .......... .......... ..........  3%  304M 3m8s
 19050K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 19100K .......... .......... .......... .......... ..........  3%  214M 3m8s
 19150K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 19200K .......... .......... .......... .......... ..........  3% 1.41M 3m8s
 19250K .......... .......... .......... .......... ..........  3%  183M 3m8s
 19300K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 19350K .......... .......... .......... .......... ..........  3%  257M 3m8s
 19400K .......... .......... .......... .......... ..........  3% 1.41M 3m8s
 19450K .......... .......... .......... .......... ..........  3%  163M 3m7s
 19500K .......... .......... .......... .......... ..........  3% 1.38M 3m8s
 19550K .......... .......... .......... .......... ..........  3% 1.40M 3m8s
 19600K .......... .......... .......... .......... ..........  3%  190M 3m8s
 19650K .......... .......... .......... .......... ..........  4%  312M 3m7s
 19700K .......... .......... .......... .......... ..........  4% 1.40M 3m8s
 19750K .......... .......... .......... .......... ..........  4%  289M 3m7s
 19800K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 19850K .......... .......... .......... .......... ..........  4%  240M 3m7s
 19900K .......... .......... .......... .......... ..........  4% 1.41M 3m7s
 19950K .......... .......... .......... .......... ..........  4%  143M 3m7s
 20000K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20050K .......... .......... .......... .......... ..........  4%  302M 3m7s
 20100K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20150K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20200K .......... .......... .......... .......... ..........  4%  202M 3m7s
 20250K .......... .......... .......... .......... ..........  4% 1.41M 3m7s
 20300K .......... .......... .......... .......... ..........  4%  293M 3m7s
 20350K .......... .......... .......... .......... ..........  4% 1.39M 3m7s
 20400K .......... .......... .......... .......... ..........  4%  133M 3m6s
 20450K .......... .......... .......... .......... ..........  4% 1.41M 3m7s
 20500K .......... .......... .......... .......... ..........  4%  163M 3m6s
 20550K .......... .......... .......... .......... ..........  4% 1.41M 3m7s
 20600K .......... .......... .......... .......... ..........  4%  248M 3m6s
 20650K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20700K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20750K .......... .......... .......... .......... ..........  4%  217M 3m6s
 20800K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20850K .......... .......... .......... .......... ..........  4%  165M 3m6s
 20900K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 20950K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 21000K .......... .......... .......... .......... ..........  4%  237M 3m6s
 21050K .......... .......... .......... .......... ..........  4% 1.39M 3m7s
 21100K .......... .......... .......... .......... ..........  4%  116M 3m6s
 21150K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 21200K .......... .......... .......... .......... ..........  4% 1.40M 3m7s
 21250K .......... .......... .......... .......... ..........  4% 80.8M 3m6s
 21300K .......... .......... .......... .......... ..........  4%  304M 3m6s
 21350K .......... .......... .......... .......... ..........  4% 1.39M 3m6s
 21400K .......... .......... .......... .......... ..........  4% 99.1M 3m6s
